level,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50+
#1 Unwelcome guest,1,4,10,1097,5563,5536,5324,3223,1821,1023,678,421,279,208,169,125,100,66,63,57,39,25,27,34,22,16,14,14,10,8,11,6,7,4,7,4,6,7,5,2,2,6,3,0,4,2,2,0,1,18
#2 Troublemaker,31,1,3,63,351,2278,5553,3621,2148,1342,851,720,465,374,300,232,177,143,114,73,62,44,39,38,20,17,21,15,6,8,7,9,8,5,4,4,4,2,4,4,2,4,1,4,0,3,1,1,1,13
#3 Double trouble,23,3,2,34,894,2332,2341,1879,1454,1022,747,542,436,351,291,214,192,138,112,95,53,60,52,33,32,25,26,14,13,10,7,15,12,13,7,9,3,6,4,9,4,1,4,6,7,5,5,2,3,59
#4 Reckoning,26,2,3,0,8,16,59,215,464,745,858,1013,923,917,744,675,668,580,490,427,379,347,329,228,253,197,193,174,142,122,116,97,90,94,58,64,55,44,40,33,31,26,20,18,18,14,15,13,11,116
#5 Unity,15,1,2,2,76,494,952,1161,1162,1202,1020,920,784,659,583,481,418,383,263,248,205,152,147,132,111,76,79,73,60,64,61,45,38,27,27,32,19,16,13,15,14,13,14,7,7,7,7,7,4,47
#6 Bottleneck,18,2,2,1,1,2,2,1,1,5,14,65,145,344,531,752,763,769,735,715,704,612,569,496,458,375,316,289,229,208,203,140,146,116,111,80,71,52,59,41,41,26,31,44,21,15,12,21,10,137
#7 Breakthrough,10,1,3,0,2,0,33,226,492,636,657,808,811,759,792,615,512,422,305,243,195,154,115,86,87,57,46,47,39,18,24,15,21,14,6,9,5,2,4,3,2,2,3,2,4,1,1,0,3,16
#8 Heritage,10,2,0,3,3,3,11,51,188,388,589,701,738,599,510,498,422,378,338,268,234,227,153,126,123,100,82,69,60,52,42,37,33,20,19,13,24,12,6,8,8,8,3,7,5,1,3,5,1,31
#9 Khirokitia,9,4,1,1,1,0,1,39,139,235,370,475,511,526,508,491,470,400,303,279,236,227,175,165,140,98,75,70,62,39,43,33,35,32,31,16,21,17,11,19,12,9,6,2,5,2,7,4,3,44
#10 Hinterlands,11,2,0,0,1,1,4,23,70,248,450,541,592,488,488,417,371,308,257,212,181,149,111,90,87,67,46,28,30,17,14,11,19,15,15,11,7,6,6,7,2,5,0,3,1,3,4,1,4,15
#11 Rising sun,12,0,0,0,0,1,1,0,11,49,115,197,233,254,306,324,352,370,360,303,263,235,222,231,174,170,127,123,99,82,88,63,66,60,40,38,33,26,24,18,13,12,17,14,11,9,4,5,7,80
#12 Natives,9,0,0,0,0,0,0,1,2,0,1,6,9,52,147,268,357,436,444,486,416,378,332,278,222,195,156,114,119,87,68,65,51,54,28,37,22,25,15,17,9,8,11,7,8,3,5,6,4,31
#13 Glittering Lake,12,0,0,0,1,1,8,65,303,507,520,481,429,406,351,314,260,215,151,129,99,99,72,62,49,31,23,26,31,28,18,8,12,5,6,8,6,5,4,3,8,5,4,3,0,3,0,4,1,12
#14 Riverlands,11,2,0,0,0,0,2,45,130,168,232,288,384,463,420,390,404,307,271,224,201,161,129,101,108,86,74,69,32,38,34,30,23,23,16,11,10,5,8,8,4,8,3,3,4,3,2,2,3,25
#15 Ten Paces,6,0,0,1,0,303,217,493,695,769,690,530,337,193,173,112,77,67,43,32,21,15,12,10,10,7,4,4,5,3,2,3,2,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2
#16 Crusade,7,3,3,63,173,287,308,303,267,271,231,222,196,213,235,183,173,143,130,124,104,103,78,68,55,45,29,29,29,22,30,19,13,14,19,12,7,8,5,6,7,7,6,3,2,7,2,1,2,23
#17 Milk and Honey,9,0,0,0,0,5,44,210,403,408,359,367,308,264,262,205,197,147,134,104,98,67,61,59,54,36,43,32,23,13,24,21,15,22,11,9,9,9,8,9,4,4,5,2,7,2,2,4,2,17
#18 Chalki,5,0,1,0,2,0,2,2,13,63,185,303,358,419,418,362,294,284,225,181,148,135,111,86,63,66,49,42,41,28,25,25,15,18,17,7,8,10,6,7,3,5,6,1,3,5,0,1,1,21
#19 Meadows,15,1,1,0,2,0,6,48,92,185,243,279,295,321,305,283,240,208,193,181,139,131,128,97,76,94,66,45,43,37,31,20,25,18,9,12,10,10,14,9,4,5,5,2,3,3,2,3,1,15
#20 Hideouts,7,1,1,1,2,1,0,0,6,46,90,205,293,371,349,361,345,280,244,182,158,153,116,88,75,53,41,58,40,40,24,19,18,16,14,16,9,5,6,4,9,3,5,4,2,3,1,4,0,15
#21 Midas,20,0,0,0,1,0,0,0,1,4,21,43,84,152,190,265,305,343,302,319,292,259,213,173,167,163,126,91,94,73,68,51,44,37,30,29,23,16,13,7,15,12,6,5,5,2,7,6,4,41
#22 Maze,6,1,0,0,0,0,0,1,2,3,14,36,60,106,172,256,231,273,242,258,240,178,148,133,134,114,98,75,54,45,43,34,24,29,18,21,16,14,18,9,5,5,5,1,1,3,3,3,4,18
#23 Soleada,0,0,1,0,2,17,137,252,223,201,212,186,163,127,91,92,62,46,46,36,35,28,17,20,16,9,10,10,9,4,3,4,5,4,4,2,0,2,0,0,0,0,0,0,1,0,0,0,0,4
